c0_v3_stage1_stack,c1_v3_stage1_stack,c2_v3_stage1_stack,c3_v3_stage1_stack,c4_v3_stage1_stack,c5_v3_stage1_stack,c6_v3_stage1_stack,c7_v3_stage1_stack,c8_v3_stage1_stack,c9_v3_stage1_stack
0.002,0.174,0.004,0.0,0.764,0.004,0.018,0.028,0.006,0.0
0.984,0.0,0.002,0.004,0.0,0.0,0.0,0.0,0.002,0.008
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.026,0.054,0.886,0.0,0.0,0.0,0.0,0.006,0.028
0.002,0.006,0.004,0.056,0.006,0.82,0.014,0.006,0.014,0.072
0.014,0.016,0.072,0.61,0.004,0.036,0.022,0.002,0.082,0.142
0.0,0.042,0.044,0.03,0.006,0.014,0.018,0.014,0.816,0.016
0.104,0.01,0.008,0.006,0.006,0.752,0.024,0.006,0.024,0.06
0.094,0.018,0.002,0.018,0.094,0.308,0.032,0.088,0.042,0.304
0.01,0.016,0.11,0.038,0.008,0.012,0.042,0.022,0.702,0.04
0.006,0.076,0.798,0.024,0.002,0.012,0.032,0.006,0.038,0.006
0.012,0.016,0.066,0.026,0.014,0.032,0.024,0.05,0.684,0.076
0.0,0.0,0.974,0.02,0.0,0.0,0.0,0.0,0.006,0.0
0.0,0.0,0.0,0.006,0.01,0.002,0.0,0.948,0.016,0.018
0.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002
0.002,0.204,0.506,0.076,0.01,0.066,0.03,0.004,0.062,0.04
0.0,0.004,0.0,0.972,0.0,0.018,0.0,0.0,0.0,0.006
0.002,0.008,0.002,0.0,0.006,0.006,0.972,0.0,0.002,0.002
0.026,0.022,0.0,0.004,0.786,0.038,0.028,0.056,0.018,0.022
0.002,0.006,0.002,0.0,0.958,0.006,0.014,0.002,0.01,0.0
0.936,0.004,0.002,0.002,0.006,0.016,0.004,0.004,0.01,0.016
0.012,0.046,0.72,0.04,0.01,0.012,0.002,0.012,0.126,0.02
0.002,0.55,0.04,0.004,0.14,0.068,0.056,0.03,0.11,0.0
0.0,0.0,0.006,0.006,0.006,0.002,0.976,0.0,0.004,0.0
0.014,0.024,0.002,0.012,0.094,0.012,0.01,0.81,0.018,0.004
0.008,0.038,0.11,0.02,0.008,0.014,0.06,0.002,0.716,0.024
0.008,0.006,0.0,0.0,0.01,0.024,0.938,0.002,0.012,0.0
0.004,0.018,0.046,0.762,0.006,0.03,0.004,0.02,0.062,0.048
0.0,0.13,0.688,0.022,0.002,0.018,0.054,0.0,0.078,0.008
0.006,0.106,0.212,0.146,0.03,0.066,0.046,0.082,0.23,0.076
0.006,0.112,0.06,0.064,0.032,0.01,0.026,0.04,0.63,0.02
0.01,0.006,0.006,0.062,0.016,0.706,0.072,0.004,0.036,0.082
0.002,0.0,0.004,0.008,0.006,0.012,0.0,0.95,0.006,0.012
0.0,0.008,0.936,0.046,0.0,0.0,0.0,0.0,0.008,0.002
0.008,0.036,0.066,0.036,0.044,0.04,0.048,0.072,0.598,0.052
0.004,0.016,0.02,0.016,0.044,0.058,0.0,0.238,0.13,0.474
