ID,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
0,1.11474143431e-08,0.000258828267488,6.27264599253e-10,6.03656112316e-08,1.74192552836e-08,9.78353656296e-11,3.36468338646e-09,8.46127407879e-07,0.99973574845,4.48413263458e-06
1,4.14426885611e-10,7.46424204136e-11,2.6504538024e-13,0.00242159540312,2.58349627884e-15,0.997557225385,1.85893886273e-06,5.57005838152e-12,2.89250180135e-07,1.90305283397e-05
2,7.79931723438e-08,9.08133785434e-11,7.05787328994e-09,0.00934600686641,2.82278774872e-11,1.60721339416e-08,4.4573302514e-10,2.15419417424e-08,8.78382240093e-05,0.99056603168
3,5.01556502732e-14,0.977865322754,0.0205502226871,9.76227913438e-05,2.05782186112e-09,5.97084350455e-09,1.96589873492e-15,1.25100147743e-06,0.00148549226739,8.04696905176e-08
4,1.15300094612e-15,0.999261641317,5.509225329e-05,3.9013884068e-08,4.12778073478e-07,7.09112774598e-14,7.46677946855e-05,4.69792323541e-12,0.000608146837514,3.24846900907e-13
5,4.77549437272e-06,1.03727064655e-06,4.95459657374e-13,3.17722822426e-08,9.24504697902e-06,0.999689661937,8.09992756299e-07,2.27394203974e-17,1.80920560326e-05,0.000276346429159
6,0.998309243184,1.67990642405e-08,1.42077293269e-06,8.77089231494e-15,0.000743195919976,3.02568585016e-06,3.85540876353e-11,0.000936593770948,6.50382863076e-06,2.54182984327e-14
7,0.999877921666,9.47791164945e-09,2.30788859103e-05,3.83279652355e-07,2.70355468582e-08,1.20312309435e-09,1.99422877149e-05,6.88488746394e-10,6.99786158559e-05,8.65685996182e-06
8,0.0126684221398,4.21484129546e-06,1.82667790526e-08,0.000337522247894,1.41344397543e-11,0.000371359241379,4.77322562158e-13,2.86077214801e-10,0.020206064158,0.966412398804
9,1.31791986547e-09,3.27319112535e-09,1.4334978617e-11,0.000156185280067,2.38246293073e-09,0.999837917401,8.98854087879e-09,4.03604016054e-09,5.14760622827e-06,7.29700382227e-07
10,6.59784092309e-12,0.000428565776202,2.60310252106e-13,1.52630765041e-06,1.84779853193e-07,0.99924453597,1.25116486931e-08,1.09400909677e-12,0.00014736717854,0.000177807467768
11,2.28420786055e-09,7.45882020815e-09,7.82762179736e-16,3.1543807101e-07,2.831098828e-06,3.66432594462e-12,8.7544188473e-14,0.999996734535,1.09165474847e-07,1.58695775532e-11
12,0.000716057118201,1.54180875943e-06,1.90394005763e-10,4.2517919642e-08,1.97697565249e-07,5.76840672173e-05,2.79709694731e-14,0.99921838629,4.59179101492e-06,1.49851843812e-06
13,5.19085509212e-13,9.92771902617e-09,8.51548714655e-09,2.87768386576e-13,8.60596529117e-07,1.73565203316e-11,3.59897199202e-15,0.99994873598,4.98124543111e-05,5.72507371153e-07
14,8.91610140013e-07,4.21702103962e-07,0.998318926095,6.66229244678e-10,7.0910127277e-10,4.30322368936e-12,8.47532484044e-10,0.000106172144956,0.00157298694473,5.99276052655e-07
15,4.95624944414e-17,1.15951522786e-05,0.999579734429,4.95899279936e-07,2.53802205745e-11,9.47491520889e-10,6.48181406362e-09,8.45848320244e-16,0.000408167064314,8.70672841192e-15
16,1.2684968937e-06,4.46910346184e-09,8.11489690967e-10,7.66956945021e-06,1.07196058257e-14,3.65951391314e-06,4.70000569304e-16,3.7693093987e-12,1.65513465117e-05,0.999970845789
17,1.42238937814e-13,0.332881652269,2.72695231845e-17,1.37822572747e-15,0.667071008771,9.31200317081e-11,2.58287911473e-11,2.1615011434e-07,4.30239042402e-05,4.09878642364e-06
18,5.10602783699e-08,3.47892933554e-07,2.53294279799e-10,2.11733964331e-07,1.26029828609e-10,3.89570152711e-07,0.997368554745,2.08636518658e-14,0.00263043524117,9.377152294e-09
19,9.87183138914e-16,0.687794274071,6.51978626947e-18,0.312200804286,6.38711161192e-07,3.959299213e-12,3.89140191661e-14,5.95444377838e-11,3.82141988839e-06,4.61448317744e-07
20,1.44093656087e-05,1.25915436017e-12,9.27654011889e-12,3.20996832886e-07,1.43479155054e-09,6.34780359585e-06,2.95451426894e-14,2.26134082688e-11,2.268712643e-05,0.99995623324
21,0.992898218688,2.62988784219e-07,8.89621184254e-10,3.89937087717e-11,1.05549152396e-05,7.25901626006e-09,3.60026732547e-05,2.34841900337e-07,0.00705407458577,6.43119211461e-07
